=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
        1      3.63       3.524     -0.106 
        2      2.26       2.108     -0.152 
        3      3.8        3.809      0.009 
        4      4.58       4.427     -0.153 
        5      3.55       3.448     -0.102 
        6      4.32       4.268     -0.052 
        7      4.14       4.061     -0.079 
        8      2.78       2.646     -0.134 
        9      3.71       3.642     -0.068 
       10      3.81       3.774     -0.036 
       11      3.46       3.387     -0.073 
       12      3.48       3.375     -0.105 
       13      3.56       3.488     -0.072 
       14      3.23       3.161     -0.069 
       15      2.32       2.18      -0.14  
       16      2.77       2.677     -0.093 
       17      3.36       3.284     -0.076 
       18      4.13       4.079     -0.051 
       19      2.62       2.506     -0.114 
       20      4.17       4.08      -0.09  
       21      4.5        4.407     -0.093 
       22      2.52       2.404     -0.116 
       23      4.02       3.973     -0.047 
       24      4.88       4.766     -0.114 
       25      2.57       2.438     -0.132 
       26      2.83       2.759     -0.071 
       27      3.41       3.27      -0.14  
       28      4.46       4.537      0.077 
       29      3.16       3.028     -0.132 
       30      3.05       2.937     -0.113 
       31      3.54       3.453     -0.087 
       32      3.37       3.281     -0.089 
       33      4.17       4.303      0.133 
       34      2.55       2.446     -0.104 
       35      3.75       3.566     -0.184 
       36      3.63       3.541     -0.089 
       37      4.33       4.242     -0.088 
       38      3.71       3.61      -0.1   
       39      4          3.906     -0.094 
       40      3.9        3.878     -0.022 
       41      3.87       3.87      -0     
       42      4.2        4.046     -0.154 
       43      3.79       3.747     -0.043 
       44      3.43       3.381     -0.049 
       45      4.01       3.903     -0.107 
       46      3.13       2.99      -0.14  
       47      2.77       2.632     -0.138 
       48      4.42       4.3       -0.12  
       49      3.56       3.366     -0.194 
       50      4.68       4.534     -0.146 
       51      2.86       2.727     -0.133 
       52      3.94       3.803     -0.137 
       53      3.3        3.201     -0.099 
       54      4.47       4.41      -0.06  
       55      4.16       4.104     -0.056 
       56      3.94       3.897     -0.043 
       57      1.73       1.696     -0.034 
       58      4.39       4.31      -0.08  
       59      3.56       3.499     -0.061 
       60      3          2.903     -0.097 
       61      2.8        2.678     -0.122 
       62      3.66       3.612     -0.048 
       63      3.33       3.228     -0.102 
       64      5          4.777     -0.223 
       65      4.11       4.074     -0.036 
       66      4.07       3.981     -0.089 
       67      3.88       3.79      -0.09  
       68      3.98       3.966     -0.014 
       69      4.06       4.024     -0.036 
       70      2.24       2.14      -0.1   
       71      3.34       3.216     -0.124 
       72      2.43       2.3       -0.13  
       73      3.61       3.515     -0.095 
       74      3.28       3.212     -0.068 
       75      4          3.949     -0.051 
       76      4.33       4.377      0.047 
       77      6.63       6.515     -0.115 
       78      3.47       3.368     -0.102 
       79      4.41       4.309     -0.101 
       80      2.08       1.981     -0.099 
       81      1.95       1.944     -0.006 
       82      3.56       3.467     -0.093 
       83      3.05       2.933     -0.117 
       84      3.42       3.312     -0.108 
       85      3.73       3.682     -0.048 
       86      4.74       4.62      -0.12  
       87      4.25       4.142     -0.108 
       88      3.04       2.958     -0.082 
       89      2.93       2.72      -0.21  
       90      2.72       2.605     -0.115 
       91      2.89       2.77      -0.12  
       92      3.45       3.364     -0.086 
       93      3.89       3.79      -0.1   
       94      3.66       3.613     -0.047 
       95      4.23       4.233      0.003 
       96      3.77       3.735     -0.035 
       97      3.58       3.459     -0.121 
       98      3.02       2.914     -0.106 
       99      3.52       3.47      -0.05  
      100      4.24       4.162     -0.078 
      101      2.71       2.582     -0.128 
      102      4.12       4.023     -0.097 
      103      3.51       3.447     -0.063 
      104      4.2        4.144     -0.056 
      105      3.58       3.534     -0.046 
      106      2.99       2.903     -0.087 
      107      3.4        3.327     -0.073 
      108      2.57       2.455     -0.115 
      109      4.14       4.065     -0.075 
      110      5.12       4.862     -0.258 
      111      2.62       2.455     -0.165 
      112      4.5        4.483     -0.017 
      113      4.57       4.52      -0.05  
      114      3.65       3.548     -0.102 
      115      2.47       2.228     -0.242 
      116      4.31       4.385      0.075 
